SalesDateKey,ProductKey,RegionKey,SalesAmountJPY,BudgetAmountJPY,UnitQuantity,BudgetUnitQuantity
20230401,P001,R01,1890000,2016000,45,48
20230401,P001,R02,2688000,2772000,64,66
20230401,P001,R03,13734000,12348000,327,294
20230401,P001,R04,6216000,5796000,148,138
20230401,P001,R05,7056000,7224000,168,172
20230401,P001,R06,2520000,2814000,60,67
20230401,P001,R07,1974000,2016000,47,48
20230401,P001,R08,4284000,4830000,102,115
20230401,P003,R01,1566000,1458000,58,54
20230401,P003,R02,2160000,2025000,80,75
20230401,P003,R03,10341000,9234000,383,342
20230401,P003,R04,4725000,4239000,175,157
20230401,P003,R05,4617000,5103000,171,189
20230401,P003,R06,1998000,1998000,74,74
20230401,P003,R07,1350000,1485000,50,55
20230401,P003,R08,2970000,3510000,110,130
20230401,P004,R01,805000,770000,23,22
20230401,P004,R02,1050000,1085000,30,31
20230401,P004,R03,4900000,4725000,140,135
20230401,P004,R04,2240000,2310000,64,66
20230401,P004,R05,2520000,2800000,72,80
20230401,P004,R06,1050000,1085000,30,31
20230401,P004,R07,735000,735000,21,21
20230401,P004,R08,1750000,1820000,50,52
20230401,P005,R01,672000,784000,6,7
20230401,P005,R02,1008000,1120000,9,10
20230401,P005,R03,5152000,4704000,46,42
20230401,P005,R04,2240000,2240000,20,20
20230401,P005,R05,2576000,2688000,23,24
20230401,P005,R06,1008000,1120000,9,10
20230401,P005,R07,784000,784000,7,7
20230401,P005,R08,1680000,1792000,15,16
20230501,P001,R01,1806000,1974000,43,47
20230501,P001,R02,2856000,2772000,68,66
20230501,P001,R03,11886000,12390000,283,295
20230501,P001,R04,6048000,6048000,144,144
20230501,P001,R05,7014000,7098000,167,169
20230501,P001,R06,2856000,2730000,68,65
20230501,P001,R07,1848000,1974000,44,47
20230501,P001,R08,4326000,4704000,103,112
20230501,P003,R01,1458000,1512000,54,56
20230501,P003,R02,1890000,2052000,70,76
20230501,P003,R03,9936000,8667000,368,321
20230501,P003,R04,4887000,4374000,181,162
20230501,P003,R05,5211000,5292000,193,196
20230501,P003,R06,2133000,2079000,79,77
20230501,P003,R07,1350000,1458000,50,54
20230501,P003,R08,2862000,3564000,106,132
20230501,P004,R01,840000,770000,24,22
20230501,P004,R02,1155000,1050000,33,30
20230501,P004,R03,5180000,4585000,148,131
20230501,P004,R04,2240000,2240000,64,64
20230501,P004,R05,2415000,2695000,69,77
20230501,P004,R06,1085000,1050000,31,30
20230501,P004,R07,735000,770000,21,22
20230501,P004,R08,1715000,1820000,49,52
20230501,P005,R01,784000,784000,7,7
20230501,P005,R02,1120000,1008000,10,9
